

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Fri Oct 10 14:18:44 2025


     1                           	processor	16F883
     2                           	pagewidth 132
  2028     0041  2840               	goto	DELAY_REMAINING	; Loop until delay completes or interrupted
  2029     0042  128B               	bcf	11,5	; Disable Timer0 interrupts (((INTCON) and 07Fh), 5)
  2030     0043  0008               	return	; Return to caller
  2031     0044                     POST_COMPLETE:	
  2032                           ; Total: 4 words
  2033                           ;=================================================================
  2034                           ; Post-Completion Update: Check current inputs and update display
  2035                           ;=================================================================
  2036                           
  2037     0044  1303 1283          	banksel	6	; Select Bank 0 for PORTB access
  2038     0046  0806               	movf	6,w	; Read PORTB to clear IOC mismatch/flag
  2039     0047  100B               	bcf	11,0	; Clear IOC interrupt flag (IOCIF)
  2040     0048  1806               	btfsc	6,0	; Check ((PORTB) and 07Fh), 0 (low=0? '7')
  2041     0049  284C               	goto	PC_CHECK1	; High: check ((PORTB) and 07Fh), 1
  2042     004A  3037               	movlw	55	; ((PORTB) and 07Fh), 0 low: '7'
  2043     004B  2851               	goto	PC_OUT	; Output to PORTC
  2044     004C                     PC_CHECK1:
  2045     004C  1886               	btfsc	6,1	; ((PORTB) and 07Fh), 0 high, check ((PORTB) and 07Fh), 1 (low=0? '6')
  2046     004D  2850               	goto	PC_1	; Both high: '1'
  2047     004E  3036               	movlw	54	; ((PORTB) and 07Fh), 1 low: '6'
  2048     004F  2851               	goto	PC_OUT	; Output to PORTC
  2049     0050                     PC_1:
  2050     0050  3031               	movlw	49	; Both high: '1'
  2051     0051                     PC_OUT:
  2052     0051  0087               	movwf	7	; Write to PORTC (((PORTC) and 07Fh), 0?((PORTC) and 07Fh), 6)
  2053     0052  158B               	bsf	11,3	; Enable IOC interrupts (IOCIE)
  2054     0053  0008               	return	; Return to caller
  2055     0054                     HANDLE_DELAY:	
  2056                           ; Total: 10 words (optimized)
  2057                           ;=================================================================
  2058                           ; Handle Delay: Manage '6' or '7' delay based on state
  2059                           ;=================================================================
  2060                           
  2061     0054  0875               	movf	DELAY_STATE,w	; Load current state
  2062     0055  3A01               	xorlw	1	; Check if '6' (1)
  2063     0056  1903               	btfsc	3,2	; Skip if not '6' (Z=1 if equal)
  2064     0057  286C               	goto	HANDLE_6_DELAY	; Handle '6' delay
  2065     0058                     HANDLE_7_DELAY:
  2066     0058  2040               	call	DELAY_REMAINING	; Wait for '7' delay
  2067     0059  0876               	movf	SAVED_TIMER_COUNT,w	; Check if saved '6' count exists
  2068     005A  1903               	btfsc	3,2	; Skip if saved count >0 (Z=0 if nonzero)
  2069     005B  2868               	goto	NO_RESUME	; No resume: complete normally
  2070     005C  00F2               	movwf	TIMER_COUNT	; Restore saved count for '6'
  2071     005D  01F3               	clrf	DELAY_FLAG	; Clear delay flag
  2072     005E  0181               	clrf	1	; Reset Timer0 for resumed delay
  2073     005F  168B               	bsf	11,5	; Enable Timer0 interrupts (((INTCON) and 07Fh), 5)
  2074     0060  3001               	movlw	1	; Set state to '6'
  2075     0061  00F5               	movwf	DELAY_STATE	; Update delay state
  2076     0062  1474               	bsf	DELAY_ACTIVE,0	; Ensure active flag set
  2077     0063  158B               	bsf	11,3	; Enable IOC interrupts for '6'
  2078     0064  01F6               	clrf	SAVED_TIMER_COUNT	; Clear saved count
  2079     0065  3036               	movlw	54	; Revert display to '6'
  2080     0066  0087               	movwf	7	; Write '6' to PORTC
  2081     0067  0008               	return	; Return (main will handle resumed '6')
  2082     0068                     NO_RESUME:
  2083     0068  01F5               	clrf	DELAY_STATE	; Clear delay state
  2084     0069  01F4               	clrf	DELAY_ACTIVE	; Clear active flag
  2085     006A  2044               	call	POST_COMPLETE	; Update display based on current inputs
  2086     006B  0008               	return	; Return to main
  2087     006C                     HANDLE_6_DELAY:
  2088     006C  2040               	call	DELAY_REMAINING	; Wait for '6' delay
  2089     006D  0875               	movf	DELAY_STATE,w	; Check if state still '6'
  2090     006E  3A01               	xorlw	1	; Compare to 1
  2091     006F  1D03               	btfss	3,2	; Skip if still '6' (Z=1 if equal)
  2092     0070  0008               	return	; Interrupted: return (main handles '7')
  2093     0071  01F5               	clrf	DELAY_STATE	; Clear delay state
  2094     0072  01F4               	clrf	DELAY_ACTIVE	; Clear active flag
  2095     0073  2044               	call	POST_COMPLETE	; Update display based on current inputs
  2096     0074  0008               	return	; Return to main
  2097     0075                     MAIN:	
  2098                           ; Total: 28 words
  2099                           ;=================================================================
  2100                           ; Main Program: Placed at 0x0020 per -pcode=20h
  2101                           ;=================================================================
  2102                           
  2103     0075  0187               	clrf	7	; Clear PORTC outputs (initially off)
  2104     0076  1303 1683          	banksel	135
  2105     0078  0187               	clrf	135	; Configure PORTC as outputs (((PORTC) and 07Fh), 0?((PORTC) and 07Fh), 7)
  2106     0079  1406               	bsf	134,0	; Configure ((PORTB) and 07Fh), 0 as input for interrupt
  2107     007A  1486               	bsf	134,1	; Configure ((PORTB) and 07Fh), 1 as input for interrupt
  2108     007B  1703 1683          	banksel	393
  2109     007D  1209               	bcf	393,4	; Set ((PORTB) and 07Fh), 0 as digital I/O (((ANSELH) and 07Fh), 4)
  2110     007E  1109               	bcf	393,2	; Set ((PORTB) and 07Fh), 1 as digital I/O (((ANSELH) and 07Fh), 2)
  2111     007F  1303 1683          	banksel	129
  2112     0081  3087               	movlw	135	; Set Timer0 prescaler 1:256, disable pull-ups
  2113     0082  0081               	movwf	129	; Apply Timer0 and port settings
  2114     0083  1303 1283          	banksel	1
  2115     0085  0181               	clrf	1	; Clear Timer0 counter
  2116     0086  1303 1683          	banksel	150
  2117     0088  1416               	bsf	150,0	; Enable Interrupt-on-Change for ((PORTB) and 07Fh), 0
  2118     0089  1496               	bsf	150,1	; Enable Interrupt-on-Change for ((PORTB) and 07Fh), 1
  2119     008A  1303 1283          	banksel	6
  2120     008C  0806               	movf	6,w	; Read PORTB to clear IOC mismatch
  2121     008D  1303 1283          	banksel	11
  2122     008F  100B               	bcf	11,0	; Clear IOC interrupt flag (IOCIF)
  2123     0090  110B               	bcf	11,2	; Clear Timer0 interrupt flag (((INTCON) and 07Fh), 2)
  2124     0091  158B               	bsf	11,3	; Enable IOC interrupts (IOCIE)
  2125     0092  178B               	bsf	11,7	; Enable global interrupts (((INTCON) and 07Fh), 7)
  2126     0093  01F4               	clrf	DELAY_ACTIVE	; Clear delay active flag
  2127     0094  01F5               	clrf	DELAY_STATE	; Clear delay state
  2128     0095  01F6               	clrf	SAVED_TIMER_COUNT	; Clear saved count
  2129                           
  2130                           ; Initialize display and delay based on ((PORTB) and 07Fh), 0 and ((PORTB) and 07Fh), 1 state
  2131     0096  1303 1283          	banksel	6
  2132     0098  1C06               	btfss	6,0	; Check ((PORTB) and 07Fh), 0 state (0=low, init '7')
  2133     0099  289F               	goto	INIT_START_7	; ((PORTB) and 07Fh), 0 low: start '7'
  2134     009A  1C86               	btfss	6,1	; ((PORTB) and 07Fh), 0 high, check ((PORTB) and 07Fh), 1 (0=low, init '6')
  2135     009B  28AB               	goto	INIT_START_6	; ((PORTB) and 07Fh), 1 low: start '6'
  2136     009C  3031               	movlw	49	; Both high: display '1'
  2137     009D  0087               	movwf	7	; Write '1' to PORTC
  2138     009E  28B5               	goto	IDLE_LOOP	; Enter main loop
  2139     009F                     INIT_START_7:
  2140     009F  3037               	movlw	55	; Load ASCII '7'
  2141     00A0  0087               	movwf	7	; Write '7' to PORTC
  2142     00A1  301F               	movlw	31	; Load 31 for ~2000ms
  2143     00A2  00F2               	movwf	TIMER_COUNT	; Initialize counter
  2144     00A3  01F3               	clrf	DELAY_FLAG	; Clear delay flag
  2145     00A4  0181               	clrf	1	; Reset Timer0
  2146     00A5  168B               	bsf	11,5	; Enable Timer0 interrupts
  2147     00A6  3002               	movlw	2	; Set state to '7'
  2148     00A7  00F5               	movwf	DELAY_STATE	; Update state
  2149     00A8  1474               	bsf	DELAY_ACTIVE,0	; Set active flag
  2150     00A9  118B               	bcf	11,3	; Disable IOCIE for '7'
  2151     00AA  28B5               	goto	IDLE_LOOP	; Enter main loop
  2152     00AB                     INIT_START_6:
  2153     00AB  3036               	movlw	54	; Load ASCII '6'
  2154     00AC  0087               	movwf	7	; Write '6' to PORTC
  2155     00AD  301F               	movlw	31	; Load 31 for ~2000ms
  2156     00AE  00F2               	movwf	TIMER_COUNT	; Initialize counter
  2157     00AF  01F3               	clrf	DELAY_FLAG	; Clear delay flag
  2158     00B0  0181               	clrf	1	; Reset Timer0
  2159     00B1  168B               	bsf	11,5	; Enable Timer0 interrupts
  2160     00B2  3001               	movlw	1	; Set state to '6'
  2161     00B3  00F5               	movwf	DELAY_STATE	; Update state
  2162     00B4  1474               	bsf	DELAY_ACTIVE,0	; Set active flag
  2163     00B5                     IDLE_LOOP:	
  2164                           ; IOCIE remains enabled for '6'
  2165                           ; Main loop: Handle delays when active
  2166                           
  2167     00B5  1874               	btfsc	DELAY_ACTIVE,0	; Check if delay active
  2168     00B6  2054               	call	HANDLE_DELAY	; Handle current delay state
  2169     00B7  28B5               	goto	IDLE_LOOP	; Infinite loop, interrupts handle changes
  2170                           
  2171                           	psect	edata
  2172     0000                     stk_offset      set	0
  2173     0000                     auto_size       set	0
  2174                           
  2175                           ; stack_auto defines a symbol /name/_offset which equates to the
  2176                           ; stack offset of the auto object in question
  2177     0000                     
  2178                           ; stack_param defines a symbol /name/_offset which equates to the
  2179                           ; stack offset of the parameter object in question
  2180     0000                     
  2181                           ; alloc_stack adjusts the SP to allocate space for auto objects
  2182                           ; it also links in to the btemp symbol so that can be used
  2183     0000                     
  2184                           ; restore_stack adjusts the SP to remove all auto and parameter
  2185                           ; objects from the stack prior to returning from a function
  2186     0000                     	; Disable Flash write protection
  2187                           
  2188                           	psect	resetVect
  2189     0000                     resetVect:	
  2190                           ;=================================================================
  2191                           ; Reset Vector: Placed at 0x0000 per -presetVect=0h
  2192                           ;=================================================================
  2193                           
  2194     0000  2875               	goto	MAIN	; Jump to main program at 0x0020
  2195                           
  2196                           	psect	isrVect
  2197     0004                     isrVect:	
  2198                           ;=================================================================
  2199                           ; Interrupt Vector: Placed at 0x0004 per -pisrVect=4h
  2200                           ;=================================================================
  2201                           
  2202     0004  00F0               	movwf	W_TEMP	; Save W register to shared RAM
  2203     0005  0E03               	swapf	3,w	; Save STATUS to W without altering flags
  2204     0006  00F1               	movwf	STATUS_TEMP	; Store STATUS in shared RAM
  2205     0007  28B8               	goto	isrCode	; Jump to ISR logic at 0x0008
  2206                           
  2207                           	psect	isrCode
  2208     00B8                     isrCode:	
  2209                           ; Total: 4 words, fits 0x0004?0x0007
  2210                           ;=================================================================
  2211                           ; ISR Logic: Placed at 0x0008 per -pisrCode=8h
  2212                           ;=================================================================
  2213                           
  2214     00B8  190B               	btfsc	11,2	; Check Timer0 overflow flag (((INTCON) and 07Fh), 2)
  2215     00B9  28F3               	goto	HANDLE_T0	; Handle Timer0 interrupt if ((INTCON) and 07Fh), 2 is set
  2216     00BA  1303 1283          	banksel	6	; Select Bank 0 for PORTB access
  2217     00BC  0806               	movf	6,w	; Read PORTB to clear IOC mismatch/flag
  2218     00BD  100B               	bcf	11,0	; Clear IOC interrupt flag (IOCIF)
  2219     00BE  0875               	movf	DELAY_STATE,w	; Load current delay state
  2220     00BF  3A02               	xorlw	2	; Check if state is '7' (2)
  2221     00C0  1903               	btfsc	3,2	; Skip if not '7' (Z=0 if not equal)
  2222     00C1  28F8               	goto	ISR_EXIT	; Exit if during '7' (shouldn't trigger)
  2223     00C2  0875               	movf	DELAY_STATE,w	; Reload state
  2224     00C3  3A01               	xorlw	1	; Check if state is '6' (1)
  2225     00C4  1D03               	btfss	3,2	; Skip if not '6' (Z=1 if equal)
  2226     00C5  28C9               	goto	NORMAL_HANDLE	; Handle normally if no delay
  2227     00C6  1806               	btfsc	6,0	; During '6': check ((PORTB) and 07Fh), 0 (high=ignore, not '7')
  2228     00C7  28F8               	goto	ISR_EXIT	; Ignore change if not to '7'
  2229     00C8  28CE               	goto	START_7	; ((PORTB) and 07Fh), 0 low: interrupt to '7'
  2230     00C9                     NORMAL_HANDLE:
  2231     00C9  1C06               	btfss	6,0	; Check ((PORTB) and 07Fh), 0 state (0=low, start '7')
  2232     00CA  28CE               	goto	START_7	; ((PORTB) and 07Fh), 0 low: start '7' delay
  2233     00CB  1C86               	btfss	6,1	; ((PORTB) and 07Fh), 0 high, check ((PORTB) and 07Fh), 1 (0=low, start '6')
  2234     00CC  28E2               	goto	START_6	; ((PORTB) and 07Fh), 1 low: start '6' delay
  2235     00CD  28ED               	goto	START_1	; Both high: display '1', no delay
  2236     00CE                     START_7:
  2237     00CE  3037               	movlw	55	; Load ASCII '7' for display
  2238     00CF  0087               	movwf	7	; Write '7' to PORTC (((PORTC) and 07Fh), 0?((PORTC) and 07Fh), 6)
  2239     00D0  01F6               	clrf	SAVED_TIMER_COUNT	; Default: no saved count
  2240     00D1  0875               	movf	DELAY_STATE,w	; Check if interrupting '6'
  2241     00D2  3A01               	xorlw	1	; Compare to 1 ('6')
  2242     00D3  1D03               	btfss	3,2	; Skip if not '6' (Z=1 if equal)
  2243     00D4  28D8               	goto	NO_SAVE	; Not interrupting '6'
  2244     00D5  0872               	movf	TIMER_COUNT,w	; Save remaining '6' count
  2245     00D6  00F6               	movwf	SAVED_TIMER_COUNT	; Store for resume
  2246     00D7  1473               	bsf	DELAY_FLAG,0	; Set flag to exit current '6' delay loop
  2247     00D8                     NO_SAVE:
  2248     00D8  301F               	movlw	31	; Load 31 for ~2000ms full delay
  2249     00D9  00F2               	movwf	TIMER_COUNT	; Initialize counter for '7'
  2250     00DA  01F3               	clrf	DELAY_FLAG	; Clear delay flag for new delay
  2251     00DB  0181               	clrf	1	; Reset Timer0 for accuracy
  2252     00DC  168B               	bsf	11,5	; Enable Timer0 interrupts (((INTCON) and 07Fh), 5)
  2253     00DD  3002               	movlw	2	; Set state to '7' (2)
  2254     00DE  00F5               	movwf	DELAY_STATE	; Update delay state
  2255     00DF  1474               	bsf	DELAY_ACTIVE,0	; Set flag for main to handle
  2256     00E0  118B               	bcf	11,3	; Disable IOC interrupts (IOCIE) for '7'
  2257     00E1  28F8               	goto	ISR_EXIT	; Jump to ISR exit
  2258     00E2                     START_6:
  2259     00E2  3036               	movlw	54	; Load ASCII '6' for display
  2260     00E3  0087               	movwf	7	; Write '6' to PORTC (((PORTC) and 07Fh), 0?((PORTC) and 07Fh), 6)
  2261     00E4  301F               	movlw	31	; Load 31 for ~2000ms delay
  2262     00E5  00F2               	movwf	TIMER_COUNT	; Initialize counter for '6'
  2263     00E6  01F3               	clrf	DELAY_FLAG	; Clear delay flag
  2264     00E7  0181               	clrf	1	; Reset Timer0 for accuracy
  2265     00E8  168B               	bsf	11,5	; Enable Timer0 interrupts (((INTCON) and 07Fh), 5)
  2266     00E9  3001               	movlw	1	; Set state to '6' (1)
  2267     00EA  00F5               	movwf	DELAY_STATE	; Update delay state
  2268     00EB  1474               	bsf	DELAY_ACTIVE,0	; Set flag for main to handle
  2269     00EC  28F8               	goto	ISR_EXIT	; Jump to ISR exit (IOCIE remains enabled)
  2270     00ED                     START_1:
  2271     00ED  3031               	movlw	49	; Load ASCII '1' for display
  2272     00EE  0087               	movwf	7	; Write '1' to PORTC (((PORTC) and 07Fh), 0?((PORTC) and 07Fh), 6)
  2273     00EF  01F5               	clrf	DELAY_STATE	; Clear delay state
  2274     00F0  01F4               	clrf	DELAY_ACTIVE	; Clear delay active flag
  2275     00F1  128B               	bcf	11,5	; Disable Timer0 interrupts (((INTCON) and 07Fh), 5)
  2276     00F2  28F8               	goto	ISR_EXIT	; Jump to ISR exit
  2277     00F3                     HANDLE_T0:
  2278     00F3  110B               	bcf	11,2	; Clear Timer0 interrupt flag (((INTCON) and 07Fh), 2)
  2279     00F4  03F2               	decf	TIMER_COUNT,f	; Decrement Timer0 overflow counter
  2280     00F5  1903               	btfsc	3,2	; Check if counter reached zero (Z flag)
  2281     00F6  1473               	bsf	DELAY_FLAG,0	; Set delay completion flag if zero
  2282     00F7  28F8               	goto	ISR_EXIT	; Jump to ISR exit
  2283     00F8                     ISR_EXIT:
  2284     00F8  0E71               	swapf	STATUS_TEMP,w	; Restore STATUS from saved value
  2285     00F9  0083               	movwf	3	; Write restored STATUS
  2286     00FA  0EF0               	swapf	W_TEMP,f	; Prepare W restoration (swap nibbles)
  2287     00FB  0E70               	swapf	W_TEMP,w	; Restore original W value
  2288     00FC  0009               	retfie	; Return from interrupt, re-enable ((INTCON) and 07Fh), 7
  2289                           
  2290                           	psect	config
  2291                           
  2292                           ;Config register CONFIG1 @ 0x2007
  2293                           ;	Oscillator Selection bits
  2294                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2295                           ;	Watchdog Timer Enable bit
  2296                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2297                           ;	Power-up Timer Enable bit
  2298                           ;	PWRTE = OFF, PWRT disabled
  2299                           ;	RE3/MCLR pin function select bit
  2300                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2301                           ;	Code Protection bit
  2302                           ;	CP = OFF, Program memory code protection is disabled
  2303                           ;	Data Code Protection bit
  2304                           ;	CPD = OFF, Data memory code protection is disabled
  2305                           ;	Brown Out Reset Selection bits
  2306                           ;	BOREN = OFF, BOR disabled
  2307                           ;	Internal External Switchover bit
  2308                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2309                           ;	Fail-Safe Clock Monitor Enabled bit
  2310                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2311                           ;	Low Voltage Programming Enable bit
  2312                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2313                           ;	In-Circuit Debugger Mode bit
  2314                           ;	DEBUG = 0x1, unprogrammed default
  2315     2007                     	org	8199
  2316     2007  20F1               	dw	8433
  2317                           
  2318                           ;Config register CONFIG2 @ 0x2008
  2319                           ;	Brown-out Reset Selection bit
  2320                           ;	BOR4V = 0x1, unprogrammed default
  2321                           ;	Flash Program Memory Self Write Enable bits
  2322                           ;	WRT = OFF, Write protection off
  2323     2008                     	org	8200
  2324     2008  3FFF               	dw	16383


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                               Fri Oct 10 14:18:44 2025

                         MAIN 0075                           IOCB 0096                           PC_1 0050  
                         TMR0 0001                          PORTB 0006                          PORTC 0007  
                        TRISB 0086                          TRISC 0087                DELAY_REMAINING 0040  
                       ANSELH 0189                         INTCON 000B                         PC_OUT 0051  
                       STATUS 0003                         W_TEMP 0070                   INIT_START_6 00AB  
                 INIT_START_7 009F                        NO_SAVE 00D8                        START_1 00ED  
                      START_6 00E2                        START_7 00CE                     DELAY_FLAG 0073  
               HANDLE_6_DELAY 006C                        isrCode 00B8                 HANDLE_7_DELAY 0058  
                      isrVect 0004              SAVED_TIMER_COUNT 0076                       ISR_EXIT 00F8  
                   OPTION_REG 0081                    DELAY_STATE 0075                      HANDLE_T0 00F3  
                NORMAL_HANDLE 00C9                      IDLE_LOOP 00B5                      PC_CHECK1 004C  
                    NO_RESUME 0068                    TIMER_COUNT 0072                    STATUS_TEMP 0071  
                 DELAY_ACTIVE 0074                   HANDLE_DELAY 0054                  POST_COMPLETE 0044  
                    resetVect 0000  
