

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 15:53:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
   485     019C                     SP1BRGH         equ	412	;# 
   486     019C                     SPBRGH          equ	412	;# 
   487     019C                     SPBRGH1         equ	412	;# 
   488     019D                     RC1STA          equ	413	;# 
   489     019D                     RCSTA1          equ	413	;# 
   490     019D                     RCSTA           equ	413	;# 
   491     019E                     TX1STA          equ	414	;# 
   492     019E                     TXSTA1          equ	414	;# 
   493     019E                     TXSTA           equ	414	;# 
   494     019F                     BAUD1CON        equ	415	;# 
   495     019F                     BAUDCON1        equ	415	;# 
   496     019F                     BAUDCTL1        equ	415	;# 
   497     019F                     BAUDCON         equ	415	;# 
   498     019F                     BAUDCTL         equ	415	;# 
   499     020C                     WPUA            equ	524	;# 
   500     020D                     WPUB            equ	525	;# 
   501     020E                     WPUC            equ	526	;# 
   502     0210                     WPUE            equ	528	;# 
   503     0211                     SSP1BUF         equ	529	;# 
   504     0211                     SSPBUF          equ	529	;# 
   505     0212                     SSP1ADD         equ	530	;# 
   506     0212                     SSPADD          equ	530	;# 
   507     0213                     SSP1MSK         equ	531	;# 
   508     0213                     SSPMSK          equ	531	;# 
   509     0214                     SSP1STAT        equ	532	;# 
   510     0214                     SSPSTAT         equ	532	;# 
   511     0215                     SSP1CON1        equ	533	;# 
   512     0215                     SSPCON          equ	533	;# 
   513     0215                     SSPCON1         equ	533	;# 
   514     0215                     SSP1CON         equ	533	;# 
   515     0216                     SSP1CON2        equ	534	;# 
   516     0216                     SSPCON2         equ	534	;# 
   517     0217                     SSP1CON3        equ	535	;# 
   518     0217                     SSPCON3         equ	535	;# 
   519     028C                     ODCONA          equ	652	;# 
   520     028D                     ODCONB          equ	653	;# 
   521     028E                     ODCONC          equ	654	;# 
   522     0291                     CCPR1           equ	657	;# 
   523     0291                     CCPR1L          equ	657	;# 
   524     0292                     CCPR1H          equ	658	;# 
   525     0293                     CCP1CON         equ	659	;# 
   526     0298                     CCPR2           equ	664	;# 
   527     0298                     CCPR2L          equ	664	;# 
   528     0299                     CCPR2H          equ	665	;# 
   529     029A                     CCP2CON         equ	666	;# 
   530     030C                     SLRCONA         equ	780	;# 
   531     030D                     SLRCONB         equ	781	;# 
   532     030E                     SLRCONC         equ	782	;# 
   533     0311                     CCPR3           equ	785	;# 
   534     0311                     CCPR3L          equ	785	;# 
   535     0312                     CCPR3H          equ	786	;# 
   536     0313                     CCP3CON         equ	787	;# 
   537     038C                     INLVLA          equ	908	;# 
   538     038D                     INLVLB          equ	909	;# 
   539     038E                     INLVLC          equ	910	;# 
   540     0390                     INLVLE          equ	912	;# 
   541     0391                     IOCAP           equ	913	;# 
   542     0392                     IOCAN           equ	914	;# 
   543     0393                     IOCAF           equ	915	;# 
   544     0394                     IOCBP           equ	916	;# 
   545     0395                     IOCBN           equ	917	;# 
   546     0396                     IOCBF           equ	918	;# 
   547     0397                     IOCCP           equ	919	;# 
   548     0398                     IOCCN           equ	920	;# 
   549     0399                     IOCCF           equ	921	;# 
   550     039D                     IOCEP           equ	925	;# 
   551     039E                     IOCEN           equ	926	;# 
   552     039F                     IOCEF           equ	927	;# 
   553     0511                     OPA1CON         equ	1297	;# 
   554     0513                     OPA2CON         equ	1299	;# 
   555     051A                     CLKRCON         equ	1306	;# 
   556     0591                     DAC2CON0        equ	1425	;# 
   557     0592                     DAC2REF         equ	1426	;# 
   558     0592                     DAC2CON1        equ	1426	;# 
   559     0593                     DAC3CON0        equ	1427	;# 
   560     0594                     DAC3REF         equ	1428	;# 
   561     0594                     DAC3CON1        equ	1428	;# 
   562     0595                     DAC4CON0        equ	1429	;# 
   563     0596                     DAC4REF         equ	1430	;# 
   564     0596                     DAC4CON1        equ	1430	;# 
   565     0E91                     PSMC1CON        equ	3729	;# 
   566     0E92                     PSMC1MDL        equ	3730	;# 
   567     0E93                     PSMC1SYNC       equ	3731	;# 
   568     0E94                     PSMC1CLK        equ	3732	;# 
   569     0E95                     PSMC1OEN        equ	3733	;# 
   570     0E96                     PSMC1POL        equ	3734	;# 
   571     0E97                     PSMC1BLNK       equ	3735	;# 
   572     0E98                     PSMC1REBS       equ	3736	;# 
   573     0E99                     PSMC1FEBS       equ	3737	;# 
   574     0E9A                     PSMC1PHS        equ	3738	;# 
   575     0E9B                     PSMC1DCS        equ	3739	;# 
   576     0E9C                     PSMC1PRS        equ	3740	;# 
   577     0E9D                     PSMC1ASDC       equ	3741	;# 
   578     0E9E                     PSMC1ASDL       equ	3742	;# 
   579     0E9F                     PSMC1ASDS       equ	3743	;# 
   580     0EA0                     PSMC1INT        equ	3744	;# 
   581     0EA1                     PSMC1PH         equ	3745	;# 
   582     0EA1                     PSMC1PHL        equ	3745	;# 
   583     0EA2                     PSMC1PHH        equ	3746	;# 
   584     0EA3                     PSMC1DC         equ	3747	;# 
   585     0EA3                     PSMC1DCL        equ	3747	;# 
   586     0EA4                     PSMC1DCH        equ	3748	;# 
   587     0EA5                     PSMC1PR         equ	3749	;# 
   588     0EA5                     PSMC1PRL        equ	3749	;# 
   589     0EA6                     PSMC1PRH        equ	3750	;# 
   590     0EA7                     PSMC1TMR        equ	3751	;# 
   591     0EA7                     PSMC1TMRL       equ	3751	;# 
   592     0EA8                     PSMC1TMRH       equ	3752	;# 
   593     0EA9                     PSMC1DBR        equ	3753	;# 
   594     0EAA                     PSMC1DBF        equ	3754	;# 
   595     0EAB                     PSMC1BLKR       equ	3755	;# 
   596     0EAC                     PSMC1BLKF       equ	3756	;# 
   597     0EAD                     PSMC1FFA        equ	3757	;# 
   598     0EAE                     PSMC1STR0       equ	3758	;# 
   599     0EAF                     PSMC1STR1       equ	3759	;# 
   600     0EB1                     PSMC2CON        equ	3761	;# 
   601     0EB2                     PSMC2MDL        equ	3762	;# 
   602     0EB3                     PSMC2SYNC       equ	3763	;# 
   603     0EB4                     PSMC2CLK        equ	3764	;# 
   604     0EB5                     PSMC2OEN        equ	3765	;# 
   605     0EB6                     PSMC2POL        equ	3766	;# 
   606     0EB7                     PSMC2BLNK       equ	3767	;# 
   607     0EB8                     PSMC2REBS       equ	3768	;# 
   608     0EB9                     PSMC2FEBS       equ	3769	;# 
   609     0EBA                     PSMC2PHS        equ	3770	;# 
   610     0EBB                     PSMC2DCS        equ	3771	;# 
   611     0EBC                     PSMC2PRS        equ	3772	;# 
   612     0EBD                     PSMC2ASDC       equ	3773	;# 
   613     0EBE                     PSMC2ASDL       equ	3774	;# 
   614     0EBF                     PSMC2ASDS       equ	3775	;# 
   615     0EC0                     PSMC2INT        equ	3776	;# 
   616     0EC1                     PSMC2PH         equ	3777	;# 
   617     0EC1                     PSMC2PHL        equ	3777	;# 
   618     0EC2                     PSMC2PHH        equ	3778	;# 
   619     0EC3                     PSMC2DC         equ	3779	;# 
   620     0EC3                     PSMC2DCL        equ	3779	;# 
   621     0EC4                     PSMC2DCH        equ	3780	;# 
   622     0EC5                     PSMC2PR         equ	3781	;# 
   623     0EC5                     PSMC2PRL        equ	3781	;# 
   624     0EC6                     PSMC2PRH        equ	3782	;# 
   625     0EC7                     PSMC2TMR        equ	3783	;# 
   626     0EC7                     PSMC2TMRL       equ	3783	;# 
   627     0EC8                     PSMC2TMRH       equ	3784	;# 
   628     0EC9                     PSMC2DBR        equ	3785	;# 
   629     0ECA                     PSMC2DBF        equ	3786	;# 
   630     0ECB                     PSMC2BLKR       equ	3787	;# 
   631     0ECC                     PSMC2BLKF       equ	3788	;# 
   632     0ECD                     PSMC2FFA        equ	3789	;# 
   633     0ECE                     PSMC2STR0       equ	3790	;# 
   634     0ECF                     PSMC2STR1       equ	3791	;# 
   635     0ED1                     PSMC3CON        equ	3793	;# 
   636     0ED2                     PSMC3MDL        equ	3794	;# 
   637     0ED3                     PSMC3SYNC       equ	3795	;# 
   638     0ED4                     PSMC3CLK        equ	3796	;# 
   639     0ED5                     PSMC3OEN        equ	3797	;# 
   640     0ED6                     PSMC3POL        equ	3798	;# 
   641     0ED7                     PSMC3BLNK       equ	3799	;# 
   642     0ED8                     PSMC3REBS       equ	3800	;# 
   643     0ED9                     PSMC3FEBS       equ	3801	;# 
   644     0EDA                     PSMC3PHS        equ	3802	;# 
   645     0EDB                     PSMC3DCS        equ	3803	;# 
   646     0EDC                     PSMC3PRS        equ	3804	;# 
   647     0EDD                     PSMC3ASDC       equ	3805	;# 
   648     0EDE                     PSMC3ASDL       equ	3806	;# 
   649     0EDF                     PSMC3ASDS       equ	3807	;# 
   650     0EE0                     PSMC3INT        equ	3808	;# 
   651     0EE1                     PSMC3PH         equ	3809	;# 
   652     0EE1                     PSMC3PHL        equ	3809	;# 
   653     0EE2                     PSMC3PHH        equ	3810	;# 
   654     0EE3                     PSMC3DC         equ	3811	;# 
   655     0EE3                     PSMC3DCL        equ	3811	;# 
   656     0EE4                     PSMC3DCH        equ	3812	;# 
   657     0EE5                     PSMC3PR         equ	3813	;# 
   658     0EE5                     PSMC3PRL        equ	3813	;# 
   659     0EE6                     PSMC3PRH        equ	3814	;# 
   660     0EE7                     PSMC3TMR        equ	3815	;# 
   661     0EE7                     PSMC3TMRL       equ	3815	;# 
   662     0EE8                     PSMC3TMRH       equ	3816	;# 
   663     0EE9                     PSMC3DBR        equ	3817	;# 
   664     0EEA                     PSMC3DBF        equ	3818	;# 
   665     0EEB                     PSMC3BLKR       equ	3819	;# 
   666     0EEC                     PSMC3BLKF       equ	3820	;# 
   667     0EED                     PSMC3FFA        equ	3821	;# 
   668     0EEE                     PSMC3STR0       equ	3822	;# 
   669     0EEF                     PSMC3STR1       equ	3823	;# 
   670     0F11                     PSMC4CON        equ	3857	;# 
   671     0F12                     PSMC4MDL        equ	3858	;# 
   672     0F13                     PSMC4SYNC       equ	3859	;# 
   673     0F14                     PSMC4CLK        equ	3860	;# 
   674     0F15                     PSMC4OEN        equ	3861	;# 
   675     0F16                     PSMC4POL        equ	3862	;# 
   676     0F17                     PSMC4BLNK       equ	3863	;# 
   677     0F18                     PSMC4REBS       equ	3864	;# 
   678     0F19                     PSMC4FEBS       equ	3865	;# 
   679     0F1A                     PSMC4PHS        equ	3866	;# 
   680     0F1B                     PSMC4DCS        equ	3867	;# 
   681     0F1C                     PSMC4PRS        equ	3868	;# 
   682     0F1D                     PSMC4ASDC       equ	3869	;# 
   683     0F1E                     PSMC4ASDL       equ	3870	;# 
   684     0F1F                     PSMC4ASDS       equ	3871	;# 
   685     0F20                     PSMC4INT        equ	3872	;# 
   686     0F21                     PSMC4PH         equ	3873	;# 
   687     0F21                     PSMC4PHL        equ	3873	;# 
   688     0F22                     PSMC4PHH        equ	3874	;# 
   689     0F23                     PSMC4DC         equ	3875	;# 
   690     0F23                     PSMC4DCL        equ	3875	;# 
   691     0F24                     PSMC4DCH        equ	3876	;# 
   692     0F25                     PSMC4PR         equ	3877	;# 
   693     0F25                     PSMC4PRL        equ	3877	;# 
   694     0F26                     PSMC4PRH        equ	3878	;# 
   695     0F27                     PSMC4TMR        equ	3879	;# 
   696     0F27                     PSMC4TMRL       equ	3879	;# 
   697     0F28                     PSMC4TMRH       equ	3880	;# 
   698     0F29                     PSMC4DBR        equ	3881	;# 
   699     0F2A                     PSMC4DBF        equ	3882	;# 
   700     0F2B                     PSMC4BLKR       equ	3883	;# 
   701     0F2C                     PSMC4BLKF       equ	3884	;# 
   702     0F2D                     PSMC4FFA        equ	3885	;# 
   703     0F2E                     PSMC4STR0       equ	3886	;# 
   704     0F2F                     PSMC4STR1       equ	3887	;# 
   705     0FE4                     STATUS_SHAD     equ	4068	;# 
   706     0FE5                     WREG_SHAD       equ	4069	;# 
   707     0FE6                     BSR_SHAD        equ	4070	;# 
   708     0FE7                     PCLATH_SHAD     equ	4071	;# 
   709     0FE8                     FSR0L_SHAD      equ	4072	;# 
   710     0FE9                     FSR0H_SHAD      equ	4073	;# 
   711     0FEA                     FSR1L_SHAD      equ	4074	;# 
   712     0FEB                     FSR1H_SHAD      equ	4075	;# 
   713     0FED                     STKPTR          equ	4077	;# 
   714     0FEE                     TOSL            equ	4078	;# 
   715     0FEF                     TOSH            equ	4079	;# 
   716     0000                     INDF0           equ	0	;# 
   717     0001                     INDF1           equ	1	;# 
   718     0002                     PCL             equ	2	;# 
   719     0003                     STATUS          equ	3	;# 
   720     0004                     FSR0L           equ	4	;# 
   721     0005                     FSR0H           equ	5	;# 
   722     0006                     FSR1L           equ	6	;# 
   723     0007                     FSR1H           equ	7	;# 
   724     0008                     BSR             equ	8	;# 
   725     0009                     WREG            equ	9	;# 
   726     000A                     PCLATH          equ	10	;# 
   727     000B                     INTCON          equ	11	;# 
   728     000C                     PORTA           equ	12	;# 
   729     000D                     PORTB           equ	13	;# 
   730     000E                     PORTC           equ	14	;# 
   731     0010                     PORTE           equ	16	;# 
   732     0011                     PIR1            equ	17	;# 
   733     0012                     PIR2            equ	18	;# 
   734     0013                     PIR3            equ	19	;# 
   735     0014                     PIR4            equ	20	;# 
   736     0015                     TMR0            equ	21	;# 
   737     0016                     TMR1            equ	22	;# 
   738     0016                     TMR1L           equ	22	;# 
   739     0017                     TMR1H           equ	23	;# 
   740     0018                     T1CON           equ	24	;# 
   741     0019                     T1GCON          equ	25	;# 
   742     001A                     TMR2            equ	26	;# 
   743     001B                     PR2             equ	27	;# 
   744     001C                     T2CON           equ	28	;# 
   745     008C                     TRISA           equ	140	;# 
   746     008D                     TRISB           equ	141	;# 
   747     008E                     TRISC           equ	142	;# 
   748     0090                     TRISE           equ	144	;# 
   749     0091                     PIE1            equ	145	;# 
   750     0092                     PIE2            equ	146	;# 
   751     0093                     PIE3            equ	147	;# 
   752     0094                     PIE4            equ	148	;# 
   753     0095                     OPTION_REG      equ	149	;# 
   754     0096                     PCON            equ	150	;# 
   755     0097                     WDTCON          equ	151	;# 
   756     0098                     OSCTUNE         equ	152	;# 
